08 июн. 2026 16:03:25,665 system - system - system  INFO SQLAdjustLogger - 
1690078803 (SELECT t0.k0 AS jkey0,t0.k1 AS jkey1,notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) AS jprop0 FROM w0sq0⁣ t0 LEFT JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 WHERE (t0.e0 IS NOT NULL AND notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST('bi' AS varchar(2)) AS jkey1,notZero(COALESCE(t0.e0,0)) AS jprop0 FROM w0sq2⁣ t0 WHERE notZero(COALESCE(t0.e0,0)) IS NOT NULL)
	FAILED TIMEOUT (41000) [SUCCEEDED - RUN : 184, STEP : 100, TRANSACT : 41000] - NEXT FROM : step : 0 timeout : 100 
	FAILED TIMEOUT (100) - NEXT FROM : step : 1 timeout : 100 
		 TO : step : 2 timeout : 21600000000 Чтение изменений формы : FORM[523581545 - HockeyTable.scoreTable,RN[clientAddress: 192.168.0.112,263 - Authentication.CustomUser 'Обычный пользователь',1029363696,SQL@2039286219]]
Материализация изменений свойств : HockeyTable.place[HockeyTable.Team] 'Место' [HockeyTable(133:29)]

THREAD :Thread[#100,pool-21-HockeyTable.scoreTable-pausable-daemon-2,5,RMI Runtime]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2271)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2286)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2235)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1652)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2835)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2861)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:187)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:150)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1267)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1184)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:184)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:236)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:226)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:216)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:248)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:867)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:850)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:846)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:845)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:320)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:144)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:463)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:187)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2401)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:62)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:77)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateEnvironmentIncrementProp(GroupObjectInstance.java:1046)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateEnvironmentIncrementProp(FormInstance.java:2940)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:2951)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:1)
	at lsfusion.server.logics.action.session.change.modifier.OverridePropSourceSessionModifier.notifySourceChange(OverridePropSourceSessionModifier.java:77)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:171)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:143)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1118)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1115)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1163)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1158)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateData(FormInstance.java:2227)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody2(FormInstance.java:2256)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure3.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody4(FormInstance.java:2246)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure5.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges(FormInstance.java:2246)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesByteArray(RemoteForm.java:989)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesActions(RemoteForm.java:974)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareResponse(RemoteForm.java:947)
	at lsfusion.server.base.controller.remote.RemoteRequestObject$1.callInvocation(RemoteRequestObject.java:192)
	at lsfusion.server.base.controller.remote.ui.RemotePausableInvocation.runInvocation(RemotePausableInvocation.java:117)
	at lsfusion.server.base.controller.remote.ui.PausableInvocation.lambda$0(PausableInvocation.java:41)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$3(ExecutorFactory.java:477)
	at lsfusion.server.base.controller.thread.WrappingExecutorService.lambda$0(WrappingExecutorService.java:35)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:592)

08 июн. 2026 22:20:50,650 admin - DESKTOP-OSJV02B - 192.168.0.112  INFO SQLAdjustLogger - 
